filename,inference_size,BP-1,BP-2,BP-3,BP-5,EPE,D1,inference_time_ms,peak_memory_mb
KITTI15-000000_10.png,375x1242,4.7496,1.4060,0.8609,0.5586,0.4237,0.8609,5465.7290,4588.0674
KITTI15-000001_10.png,375x1242,8.7101,1.3669,0.7502,0.5104,0.5220,0.7502,407.3670,1349.6919
KITTI15-000002_10.png,375x1242,15.0080,2.0541,0.9743,0.5205,0.6131,0.9743,519.3138,1349.6919
KITTI15-000003_10.png,375x1242,13.2336,4.3485,3.1287,2.2007,0.8628,3.1287,358.0582,1349.6919
KITTI15-000004_10.png,375x1242,9.6993,2.8441,1.6349,0.7340,0.5214,1.6349,501.7533,1349.6919
KITTI15-000005_10.png,375x1242,9.4091,2.5140,1.2720,0.6608,0.5294,1.2720,323.7617,1349.6919
KITTI15-000006_10.png,375x1242,22.6596,7.3541,2.9140,1.0222,0.8176,2.9140,407.5179,1349.6919
KITTI15-000007_10.png,375x1242,8.1405,1.6799,1.0105,0.5779,0.4655,1.0105,404.0556,1349.6919
KITTI15-000008_10.png,375x1242,7.3294,2.1819,1.3856,1.0782,0.4983,1.3856,532.9301,1349.6919
KITTI15-000009_10.png,375x1242,4.8366,0.9459,0.6104,0.3490,0.4266,0.6104,381.5124,1349.6919
KITTI15-000010_10.png,375x1242,6.5393,0.7308,0.3833,0.2400,0.3998,0.3833,519.0673,1349.6919
KITTI15-000011_10.png,375x1242,5.1990,0.6261,0.3469,0.2211,0.4024,0.3469,352.4160,1349.6919
KITTI15-000012_10.png,375x1242,5.2641,0.7829,0.5048,0.3335,0.4105,0.5048,506.8393,1349.6919
KITTI15-000013_10.png,375x1242,4.0366,1.3267,0.9228,0.5404,0.3954,0.9228,352.9646,1349.6919
KITTI15-000014_10.png,375x1242,3.9871,0.9127,0.6134,0.3098,0.3422,0.6134,449.2228,1349.6919
KITTI15-000015_10.png,375x1242,6.3992,0.8316,0.4229,0.1781,0.3706,0.4229,334.6541,1349.6919
KITTI15-000016_10.png,375x1242,5.8312,0.6588,0.3811,0.1447,0.3645,0.3811,551.0147,1349.6919
KITTI15-000017_10.png,375x1242,5.8998,1.1200,0.7060,0.3327,0.3885,0.7060,350.1546,1349.6919
KITTI15-000018_10.png,375x1242,20.3383,6.9548,4.4901,3.4432,1.0925,4.4901,480.5212,1349.6919
KITTI15-000019_10.png,375x1242,18.4393,5.7532,3.9811,3.4036,1.0990,3.9811,321.8477,1349.6919
KITTI15-000020_10.png,375x1242,21.6930,6.1959,2.8471,1.7600,0.8748,2.8471,485.4853,1349.6919
KITTI15-000021_10.png,375x1242,15.1288,3.9803,3.1369,2.4710,0.8999,3.1369,441.9842,1349.6919
KITTI15-000022_10.png,375x1242,8.2731,1.5387,1.1480,0.9548,0.6388,1.1480,397.9030,1349.6919
KITTI15-000023_10.png,375x1242,25.4273,3.5590,2.5000,1.4315,0.8240,2.5000,450.5873,1349.6919
KITTI15-000024_10.png,375x1242,7.4853,2.7987,1.9385,1.1778,0.5238,1.9385,435.8130,1349.6919
KITTI15-000025_10.png,375x1242,9.2827,4.6423,3.3434,1.9112,0.5753,3.3434,498.2305,1349.6919
KITTI15-000026_10.png,375x1242,7.2288,2.2068,1.4709,0.8289,0.5137,1.4709,384.5694,1349.6919
KITTI15-000027_10.png,375x1242,7.2490,2.4947,1.8081,1.2057,0.4893,1.8081,546.9575,1349.6919
KITTI15-000028_10.png,375x1242,10.0344,2.8939,1.7662,1.1179,0.8559,1.7662,372.6764,1349.6919
KITTI15-000029_10.png,375x1242,9.5402,3.9395,2.8478,2.1420,0.6709,2.8478,527.9741,1349.6919
KITTI15-000030_10.png,375x1242,11.0875,2.9357,1.7100,1.1807,0.6559,1.7100,366.5388,1349.6919
KITTI15-000031_10.png,375x1242,10.1497,2.7554,1.7205,1.1911,0.6036,1.7205,445.1504,1349.6919
KITTI15-000032_10.png,375x1242,12.9148,2.8662,1.5829,0.9889,0.6598,1.5829,410.6851,1349.6919
KITTI15-000033_10.png,375x1242,7.8331,2.6085,1.6287,1.0710,0.5005,1.6287,559.5758,1349.6919
KITTI15-000034_10.png,375x1242,9.0629,2.3349,1.2578,0.6473,0.4993,1.2578,355.2477,1349.6919
KITTI15-000035_10.png,375x1242,11.1218,3.2278,1.4611,0.6565,0.5147,1.4611,515.5962,1349.6919
KITTI15-000036_10.png,375x1242,12.2280,3.0777,1.6105,0.8375,0.5757,1.6105,366.8766,1349.6919
KITTI15-000037_10.png,375x1242,12.4963,2.5313,1.1393,0.4024,0.5438,1.1393,645.6444,1349.6919
KITTI15-000038_10.png,375x1242,12.5764,1.4147,0.4490,0.2022,0.5123,0.4490,373.9953,1349.6919
KITTI15-000039_10.png,375x1242,11.4456,2.3016,0.8390,0.2521,0.4828,0.8390,528.5463,1349.6919
KITTI15-000040_10.png,375x1242,7.3621,1.9993,0.9895,0.3555,0.4367,0.9895,320.3957,1349.6919
KITTI15-000041_10.png,375x1242,11.3471,3.1907,1.6901,0.9150,0.5729,1.6901,482.3458,1349.6919
KITTI15-000042_10.png,375x1242,9.4310,3.8061,2.5197,1.4629,0.7368,2.5197,329.5832,1349.6919
KITTI15-000043_10.png,375x1242,6.3638,1.7331,1.1836,0.6495,0.4169,1.1836,377.3568,1349.6919
KITTI15-000044_10.png,375x1242,5.4795,0.9070,0.5360,0.3148,0.3968,0.5360,406.8427,1349.6919
KITTI15-000045_10.png,375x1242,4.8086,1.0743,0.5674,0.2578,0.3545,0.5674,481.4827,1349.6919
KITTI15-000046_10.png,375x1242,5.0301,0.8517,0.4849,0.2778,0.3683,0.4849,374.8708,1349.6919
KITTI15-000047_10.png,375x1242,6.4333,0.8519,0.4702,0.2656,0.4455,0.4702,488.3814,1349.6919
KITTI15-000048_10.png,375x1242,7.5141,1.7486,1.0615,0.7298,0.5113,1.0615,364.5113,1349.6919
KITTI15-000049_10.png,375x1242,27.6894,9.2197,2.9023,1.1699,0.8696,2.9023,460.0391,1349.6919
KITTI15-000050_10.png,375x1242,6.3220,1.2707,0.8655,0.6396,0.4315,0.8655,327.3535,1349.6919
KITTI15-000051_10.png,375x1242,10.4923,1.0978,0.6271,0.3360,0.5038,0.6271,486.4843,1349.6919
KITTI15-000052_10.png,375x1242,6.2290,0.8291,0.5739,0.3063,0.4369,0.5739,357.0580,1349.6919
KITTI15-000053_10.png,375x1242,5.3583,0.9170,0.5647,0.3323,0.3769,0.5647,536.4308,1349.6919
KITTI15-000054_10.png,375x1242,5.2533,0.5956,0.3342,0.1729,0.3743,0.3342,335.4745,1349.6919
KITTI15-000055_10.png,375x1242,7.3195,1.1849,0.5471,0.2715,0.4405,0.5471,539.1822,1349.6919
KITTI15-000056_10.png,375x1242,6.3677,1.3941,0.4704,0.2599,0.4598,0.4704,353.7788,1349.6919
KITTI15-000057_10.png,375x1242,10.7734,1.6415,0.7396,0.3303,0.5372,0.7396,517.1123,1349.6919
KITTI15-000058_10.png,375x1242,34.9554,20.2506,6.8928,0.8135,1.1505,6.8928,358.9113,1349.6919
KITTI15-000059_10.png,375x1242,9.8447,2.2849,1.2226,0.5831,0.5331,1.2226,491.7583,1349.6919
KITTI15-000060_10.png,375x1242,15.5685,5.4080,3.7225,2.4883,0.8312,3.7225,338.3932,1349.6919
KITTI15-000061_10.png,375x1242,29.1066,11.4019,6.4080,2.4558,1.0113,6.4080,622.4141,1349.6919
KITTI15-000062_10.png,375x1242,16.7605,7.4774,4.2761,1.9487,0.7426,4.2761,367.5468,1349.6919
KITTI15-000063_10.png,375x1242,16.2071,6.3016,3.8167,2.2892,0.7955,3.8167,449.2743,1349.6919
KITTI15-000064_10.png,375x1242,22.5090,6.9344,3.7973,1.7399,0.8767,3.7973,337.5797,1349.6919
KITTI15-000065_10.png,375x1242,19.7246,9.3236,5.8787,3.4678,0.9888,5.8787,506.5622,1349.6919
KITTI15-000066_10.png,375x1242,17.7883,6.9370,4.1456,2.0129,0.8028,4.1456,356.4053,1349.6919
KITTI15-000067_10.png,375x1242,25.0611,9.9816,6.4091,3.7058,1.0696,6.4091,500.3059,1349.6919
KITTI15-000068_10.png,375x1242,21.7773,10.8512,7.1417,3.9433,1.0324,7.1417,340.1423,1349.6919
KITTI15-000069_10.png,375x1242,19.5333,8.2297,5.1902,2.7343,0.8435,5.1902,426.6927,1349.6919
KITTI15-000070_10.png,375x1242,11.8644,2.3864,1.1662,0.7162,0.5684,1.1662,354.8884,1349.6919
KITTI15-000071_10.png,375x1242,6.3643,1.1621,0.6471,0.3544,0.3957,0.6471,474.3054,1349.6919
KITTI15-000072_10.png,375x1242,10.0079,3.6193,2.2796,1.4424,0.6585,2.2796,320.7135,1349.6919
KITTI15-000073_10.png,375x1242,5.4423,1.0239,0.4533,0.2136,0.4213,0.4533,487.5798,1349.6919
KITTI15-000074_10.png,375x1242,7.5624,1.2151,0.6499,0.3490,0.4962,0.6499,322.8605,1349.6919
KITTI15-000075_10.png,375x1242,8.8445,1.1015,0.5545,0.2685,0.5163,0.5545,480.6955,1349.6919
KITTI15-000076_10.png,375x1242,8.5320,0.7052,0.3551,0.2182,0.4171,0.3551,320.8334,1349.6919
KITTI15-000077_10.png,375x1242,20.5017,5.6478,0.9870,0.2203,0.6608,0.9870,453.3012,1349.6919
KITTI15-000078_10.png,375x1242,14.1202,1.4787,0.6357,0.3021,0.5724,0.6357,322.5248,1349.6919
KITTI15-000079_10.png,375x1242,16.8815,2.4534,0.6931,0.2538,0.5669,0.6931,510.3817,1349.6919
KITTI15-000080_10.png,375x1242,5.9415,1.7681,1.0985,0.7251,0.4641,1.0985,333.6654,1349.6919
KITTI15-000081_10.png,375x1242,7.8741,1.6870,0.9831,0.5481,0.4590,0.9831,468.7696,1349.6919
KITTI15-000082_10.png,375x1242,8.9322,1.3345,0.7539,0.5240,0.5097,0.7539,497.7117,1349.6919
KITTI15-000083_10.png,375x1242,12.0988,0.8282,0.4248,0.1717,0.5726,0.4248,440.6571,1349.6919
KITTI15-000084_10.png,375x1242,13.2301,4.1334,2.4466,1.1266,0.6402,2.4466,553.3257,1349.6919
KITTI15-000085_10.png,375x1242,6.1250,0.4992,0.1876,0.1095,0.3844,0.1876,343.4668,1349.6919
KITTI15-000086_10.png,375x1242,14.0493,2.0560,0.5675,0.1871,0.5234,0.5675,443.3556,1349.6919
KITTI15-000087_10.png,375x1242,30.5175,4.9301,2.0982,0.9379,0.8662,2.0982,349.9861,1349.6919
KITTI15-000088_10.png,375x1242,11.3207,2.4835,1.2178,0.7514,0.5698,1.2178,483.7201,1349.6919
KITTI15-000089_10.png,375x1242,7.8761,1.2244,0.4783,0.2069,0.4461,0.4783,320.7440,1349.6919
KITTI15-000090_10.png,375x1242,16.0013,6.5975,5.2428,2.7682,0.9125,5.2428,506.5806,1349.6919
KITTI15-000091_10.png,375x1242,42.0772,34.7557,27.3038,0.2744,1.6353,27.3038,535.8779,1349.6919
KITTI15-000092_10.png,375x1242,6.9872,1.0893,0.4825,0.1051,0.4187,0.4825,383.2843,1349.6919
KITTI15-000093_10.png,375x1242,30.5376,8.3726,1.3102,0.7469,0.8851,1.3102,463.2943,1349.6919
KITTI15-000094_10.png,375x1242,7.6458,0.9145,0.4194,0.2019,0.4040,0.4194,334.8758,1349.6919
KITTI15-000095_10.png,375x1242,17.8739,4.7552,1.3885,0.3146,0.6248,1.3885,486.3446,1349.6919
KITTI15-000096_10.png,375x1242,7.2392,0.9674,0.2930,0.0694,0.4122,0.2930,337.2579,1349.6919
KITTI15-000097_10.png,375x1242,8.1542,1.1363,0.4397,0.1284,0.4282,0.4397,507.1397,1349.6919
KITTI15-000098_10.png,375x1242,9.7845,1.2042,0.6950,0.4358,0.5563,0.6950,517.6110,1349.6919
KITTI15-000099_10.png,375x1242,7.0137,1.3923,0.4847,0.2713,0.3874,0.4847,323.3092,1349.6919
KITTI15-000100_10.png,375x1242,9.6021,1.4388,0.5094,0.2494,0.4865,0.5094,424.8767,1349.6919
KITTI15-000101_10.png,375x1242,6.8359,1.0850,0.3968,0.1500,0.4027,0.3968,482.4910,1349.6919
KITTI15-000102_10.png,375x1242,7.8813,0.9957,0.5297,0.2891,0.4749,0.5297,399.4224,1349.6919
KITTI15-000103_10.png,375x1242,6.7769,0.9171,0.5350,0.2381,0.4079,0.5350,508.9986,1349.6919
KITTI15-000104_10.png,375x1242,37.8226,16.2175,7.5030,1.4565,1.1229,7.5030,293.7222,1349.6919
KITTI15-000105_10.png,375x1242,10.7589,2.2808,1.2196,0.7473,0.5706,1.2196,330.7199,1349.6919
KITTI15-000106_10.png,375x1242,6.8893,1.0702,0.4356,0.1602,0.4244,0.4356,519.6264,1349.6919
KITTI15-000107_10.png,375x1242,12.3399,2.2298,1.2466,0.4793,0.5482,1.2466,326.6568,1349.6919
KITTI15-000108_10.png,375x1242,8.6963,1.4557,0.8715,0.4324,0.4999,0.8715,451.6401,1349.6919
KITTI15-000109_10.png,375x1242,5.9705,0.7606,0.4326,0.1388,0.3972,0.4326,327.3742,1349.6919
KITTI15-000110_10.png,375x1242,5.5382,0.9017,0.3903,0.1109,0.3502,0.3903,475.2579,1349.6919
KITTI15-000111_10.png,375x1242,9.2012,2.1828,1.7304,1.3866,0.6234,1.7304,323.7309,1349.6919
KITTI15-000112_10.png,375x1242,8.3281,1.8098,1.0855,0.6972,0.5174,1.0855,536.1102,1349.6919
KITTI15-000113_10.png,375x1242,10.8451,1.7507,0.9645,0.5842,0.6469,0.9645,347.9488,1349.6919
KITTI15-000114_10.png,375x1242,8.2900,2.1163,1.1280,0.6064,0.5264,1.1280,518.9800,1349.6919
KITTI15-000115_10.png,375x1242,15.2386,6.9880,1.0289,0.5882,0.5986,1.0289,355.3479,1349.6919
KITTI15-000116_10.png,375x1242,5.2242,1.5156,0.9409,0.5717,0.4594,0.9409,457.5677,1349.6919
KITTI15-000117_10.png,375x1242,6.3110,0.8110,0.4351,0.2094,0.3963,0.4351,444.1183,1349.6919
KITTI15-000118_10.png,375x1242,20.9443,4.4123,2.7285,1.8417,0.8569,2.7285,281.5914,1349.6919
KITTI15-000119_10.png,375x1242,8.6377,2.5258,1.5460,0.9558,0.5575,1.5460,401.1331,1349.6919
KITTI15-000120_10.png,375x1242,7.8109,2.1080,1.5042,1.1877,0.8914,1.5042,396.0760,1349.6919
KITTI15-000121_10.png,375x1242,7.1694,1.0916,0.3025,0.1466,0.4415,0.3025,457.6211,1349.6919
KITTI15-000122_10.png,375x1242,6.3933,1.6693,1.2104,0.8328,0.4674,1.2104,387.3034,1349.6919
KITTI15-000123_10.png,375x1242,6.9299,1.6436,1.0935,0.7430,0.4837,1.0935,324.7159,1349.6919
KITTI15-000124_10.png,375x1242,11.3039,1.6810,1.0207,0.7297,0.5609,1.0207,590.2181,1349.6919
KITTI15-000125_10.png,375x1242,6.5820,1.2429,0.9966,0.7220,0.4175,0.9966,333.9942,1349.6919
KITTI15-000126_10.png,375x1242,9.2723,1.8541,1.2181,0.7617,0.5211,1.2181,469.4295,1349.6919
KITTI15-000127_10.png,375x1242,8.3899,1.2572,0.6242,0.4255,0.5056,0.6242,355.5944,1349.6919
KITTI15-000128_10.png,375x1242,8.6179,1.0043,0.4783,0.2931,0.4479,0.4783,488.7505,1349.6919
KITTI15-000129_10.png,375x1242,9.0095,2.3085,1.2832,0.7675,0.5412,1.2832,334.2004,1349.6919
KITTI15-000130_10.png,375x1242,13.7674,2.3521,1.1673,0.7593,0.5393,1.1673,480.6781,1349.6919
KITTI15-000131_10.png,375x1242,8.1863,2.2703,0.9969,0.5318,0.4674,0.9969,361.4340,1349.6919
KITTI15-000132_10.png,375x1242,9.0324,2.3950,1.3859,0.8140,0.5530,1.3859,413.7375,1349.6919
KITTI15-000133_10.png,375x1242,8.6966,1.2115,0.6583,0.2395,0.4273,0.6583,385.0629,1349.6919
KITTI15-000134_10.png,375x1242,9.9167,1.2042,0.7833,0.5877,0.5118,0.7833,454.4027,1349.6919
KITTI15-000135_10.png,375x1242,8.1609,0.6353,0.1959,0.1048,0.4099,0.1959,357.7716,1349.6919
KITTI15-000136_10.png,375x1242,35.3447,8.4594,1.3140,0.6582,0.9199,1.3140,459.9502,1349.6919
KITTI15-000137_10.png,375x1242,14.6572,1.4447,0.9920,0.7739,0.5932,0.9920,338.1152,1349.6919
KITTI15-000138_10.png,375x1242,7.3406,1.2147,0.7329,0.4644,0.4090,0.7329,508.3354,1349.6919
KITTI15-000139_10.png,375x1242,6.6493,1.3150,0.8926,0.4849,0.3896,0.8926,335.8178,1349.6919
KITTI15-000140_10.png,375x1242,8.2584,1.3370,0.4344,0.2403,0.4037,0.4344,451.4055,1349.6919
KITTI15-000141_10.png,375x1242,13.4223,0.7980,0.2951,0.1940,0.5452,0.2951,350.7822,1349.6919
KITTI15-000142_10.png,375x1242,7.7945,1.4586,0.7087,0.3697,0.4281,0.7087,502.3866,1349.6919
KITTI15-000143_10.png,375x1242,6.5154,1.3749,0.8258,0.4322,0.4152,0.8258,321.4538,1349.6919
KITTI15-000144_10.png,375x1242,10.0281,1.0341,0.3753,0.2268,0.4925,0.3753,488.4522,1349.6919
KITTI15-000145_10.png,375x1242,11.8325,2.4380,1.5816,1.0869,0.7497,1.5816,356.2293,1349.6919
KITTI15-000146_10.png,375x1242,15.5648,2.3852,1.5514,1.0628,0.6370,1.5514,494.5664,1349.6919
KITTI15-000147_10.png,375x1242,7.6925,1.4290,0.7693,0.5071,0.4760,0.7693,348.5119,1349.6919
KITTI15-000148_10.png,375x1242,7.6831,2.2881,1.2196,0.7566,0.4716,1.2196,483.6655,1349.6919
KITTI15-000149_10.png,375x1242,12.0634,0.6568,0.2826,0.1616,0.5259,0.2826,432.3404,1349.6919
KITTI15-000150_10.png,375x1242,6.9225,1.1996,0.6022,0.3110,0.4443,0.6022,450.8340,1349.6919
KITTI15-000151_10.png,375x1242,8.3714,1.1742,0.6350,0.2777,0.4460,0.6350,374.1825,1349.6919
KITTI15-000152_10.png,375x1242,8.6162,2.6341,1.5412,0.9207,0.5173,1.5412,519.7289,1349.6919
KITTI15-000153_10.png,375x1242,11.4078,3.6983,2.6347,1.2010,0.5622,2.6347,357.7631,1349.6919
KITTI15-000154_10.png,375x1242,14.0322,3.1337,1.7094,1.0252,0.6453,1.7094,491.7371,1349.6919
KITTI15-000155_10.png,370x1224,14.4783,2.8674,1.8121,1.0365,0.7935,1.8121,332.2680,1349.9868
KITTI15-000156_10.png,370x1224,7.8913,3.4245,2.4186,1.4163,0.5465,2.4186,430.1536,1349.9868
KITTI15-000157_10.png,374x1238,13.0896,3.4565,1.6414,0.8343,0.5850,1.6414,402.5002,1349.7554
KITTI15-000158_10.png,374x1238,11.3988,2.8803,1.4783,0.5903,0.5466,1.4783,444.4134,1349.7554
KITTI15-000159_10.png,374x1238,10.9064,3.4527,1.9858,1.1013,0.5561,1.9858,397.1834,1349.7554
KITTI15-000160_10.png,374x1238,11.4771,4.0517,2.4269,1.3982,0.6049,2.4269,516.3636,1349.7554
KITTI15-000161_10.png,374x1238,32.7816,20.3247,13.7644,5.6459,1.3784,13.7644,380.4817,1349.7554
KITTI15-000162_10.png,374x1238,17.1490,5.6005,3.1360,1.7594,0.7660,3.1360,328.4149,1349.7554
KITTI15-000163_10.png,374x1238,12.7050,4.2252,2.3790,1.3075,0.6685,2.3790,516.0532,1349.7554
KITTI15-000164_10.png,374x1238,14.2035,5.0112,2.9093,1.8211,0.7231,2.9093,333.8122,1349.7554
KITTI15-000165_10.png,374x1238,9.7456,2.6893,1.3272,0.8437,0.5537,1.3272,619.5385,1349.7554
KITTI15-000166_10.png,374x1238,4.5242,1.2124,0.6765,0.3710,0.3793,0.6765,325.0468,1349.7554
KITTI15-000167_10.png,374x1238,11.4936,1.7002,1.0937,0.7509,0.5714,1.0937,505.7244,1349.7554
KITTI15-000168_10.png,374x1238,14.8589,7.4123,5.1504,3.6691,1.1869,5.1504,322.1917,1349.7554
KITTI15-000169_10.png,374x1238,7.7669,3.9796,1.8469,0.9509,0.7191,1.8469,501.9922,1349.7554
KITTI15-000170_10.png,376x1241,19.2876,7.4081,0.7408,0.3550,0.6608,0.7408,465.8649,1349.6724
KITTI15-000171_10.png,376x1241,9.4667,0.8527,0.3737,0.2198,0.4444,0.3737,362.1089,1349.6724
KITTI15-000172_10.png,376x1241,5.4318,0.9849,0.5184,0.2637,0.3770,0.5184,399.3287,1349.6724
KITTI15-000173_10.png,376x1241,9.2017,1.7245,0.9889,0.5622,0.5251,0.9889,414.9129,1349.6724
KITTI15-000174_10.png,376x1241,20.1781,6.0742,3.1913,1.5490,0.7775,3.1913,340.5962,1349.6724
KITTI15-000175_10.png,376x1241,13.7659,3.9822,1.9866,0.9537,0.6605,1.9866,454.9737,1349.6724
KITTI15-000176_10.png,376x1241,9.8980,3.3745,2.0322,1.1524,0.6601,2.0322,520.0410,1349.6724
KITTI15-000177_10.png,376x1241,15.5395,2.3812,1.0328,0.4218,0.6108,1.0328,398.1266,1349.6724
KITTI15-000178_10.png,376x1241,9.3242,1.9475,0.8478,0.4686,0.5117,0.8478,514.6978,1349.6724
KITTI15-000179_10.png,376x1241,14.7065,4.7832,2.8285,1.8237,0.7102,2.8285,496.6192,1349.6724
KITTI15-000180_10.png,376x1241,10.4455,2.1129,1.0072,0.5751,0.5050,1.0072,324.2137,1349.6724
KITTI15-000181_10.png,376x1241,10.1878,2.3619,1.1128,0.4783,0.4925,1.1128,543.7949,1349.6724
KITTI15-000182_10.png,376x1241,16.0968,3.4716,1.6200,0.9117,0.6548,1.6200,337.1072,1349.6724
KITTI15-000183_10.png,376x1241,10.8407,2.1063,0.7763,0.3413,0.5166,0.7763,501.0960,1349.6724
KITTI15-000184_10.png,376x1241,14.8306,3.4132,2.0060,1.1799,0.6607,2.0060,332.2625,1349.6724
KITTI15-000185_10.png,376x1241,7.1981,1.0232,0.4352,0.2123,0.4048,0.4352,501.8849,1349.6724
KITTI15-000186_10.png,376x1241,8.4689,2.5457,1.8038,0.7862,0.5207,1.8038,339.1895,1349.6724
KITTI15-000187_10.png,376x1241,9.5968,3.7591,2.5654,1.1975,0.5498,2.5654,535.9349,1349.6724
KITTI15-000188_10.png,376x1241,7.7127,1.3656,0.5028,0.2427,0.4485,0.5028,401.4549,1349.6724
KITTI15-000189_10.png,376x1241,11.8131,2.6612,1.9186,1.4982,0.6185,1.9186,542.4061,1349.6724
KITTI15-000190_10.png,376x1241,9.8962,2.3744,1.2568,0.6359,0.5274,1.2568,324.5413,1349.6724
KITTI15-000191_10.png,376x1241,12.2485,4.0594,2.5009,1.3826,0.6440,2.5009,499.0306,1349.6724
KITTI15-000192_10.png,376x1241,7.1414,2.0634,1.2290,0.7021,0.4672,1.2290,492.6467,1349.6724
KITTI15-000193_10.png,376x1241,23.6813,15.3019,8.7826,2.7299,1.1687,8.7826,425.2408,1349.6724
KITTI15-000194_10.png,376x1241,15.8203,7.2385,4.6368,1.8280,0.6998,4.6368,356.9853,1349.6724
KITTI15-000195_10.png,376x1241,8.1965,2.7915,1.7602,0.8280,0.5269,1.7602,415.6191,1349.6724
KITTI15-000196_10.png,376x1241,14.5592,3.5302,0.7054,0.3391,0.5372,0.7054,383.6560,1349.6724
KITTI15-000197_10.png,376x1241,9.1408,1.7609,0.6562,0.4555,0.4802,0.6562,485.1589,1349.6724
KITTI15-000198_10.png,376x1241,5.0355,0.9232,0.4992,0.3399,0.3809,0.4992,328.5871,1349.6724
KITTI15-000199_10.png,376x1241,11.0439,2.9588,1.3762,0.5909,0.5609,1.3762,440.1741,1349.6724
